0.99277,0.92422,0.8718,0.76293,0.71589,0.68094,0.65809,0.64599,0.66347,0.70379,0.76024,0.75083,0.67556,0.51293,0.4175,0.37315,0.33417,0.32207,0.32879,0.36105,0.41212,0.49411,0.6003,0.49008,0.37315,0.32745,0.29653,0.29519,0.3046,0.34358,0.38659,0.50621,0.61508,0.53712,0.44573,0.40137,0.36105,0.36239,0.38121,0.42153,0.46454,0.56669,0.66884,0.6218,0.57073,0.52906,0.50487,0.51293,0.52906,0.5546,0.6003,0.66212,0.76831,0.84761,0.9296,1.0116,0.41753,0.35706,0.31272,0.23748,0.2012,0.16896,0.17164,0.19717,0.25092,0.2966,0.35303,0.40409,0.42828,0.39872,0.38259,0.37722,0.38259,0.40275,0.42828,0.4444,0.45112,0.47799,0.53174,0.55861,0.58011,0.58817,0.60698,0.63654,0.65535,0.65535,0.64729,0.6352,0.62579,0.67013,0.70507,0.71985,0.74537,0.7709,0.78837,0.78434,0.76822,0.73731,0.71044,0.7709,0.80449,0.82734,0.85421,0.87436,0.88243,0.87436,0.85555,0.81927,0.75612,0.74403,0.72253,0.68222
0.99411,0.91481,0.85433,0.7347,0.6796,0.63927,0.61508,0.6097,0.63255,0.7011,0.76427,0.73202,0.6796,0.51831,0.42422,0.37852,0.33954,0.32476,0.32879,0.37046,0.41212,0.49277,0.60433,0.49411,0.38121,0.33417,0.2925,0.28712,0.29653,0.34089,0.38659,0.49546,0.61374,0.52772,0.44035,0.38793,0.3503,0.34626,0.36105,0.40003,0.44976,0.54653,0.66347,0.60702,0.54653,0.49949,0.47261,0.46992,0.47798,0.51562,0.55863,0.63524,0.75218,0.83282,0.9296,1.0049,0.42962,0.36513,0.32213,0.27107,0.24554,0.22404,0.23076,0.25092,0.29391,0.34632,0.39469,0.41887,0.43096,0.39469,0.37588,0.37184,0.37856,0.39603,0.41618,0.43768,0.44709,0.47262,0.52099,0.53442,0.5398,0.54383,0.55861,0.58414,0.60564,0.61101,0.61101,0.61101,0.61907,0.64192,0.66207,0.66744,0.68222,0.7091,0.73059,0.73328,0.72388,0.71178,0.70372,0.73059,0.75209,0.76015,0.77628,0.79643,0.80853,0.81256,0.80718,0.78837,0.75881,0.74941,0.72656,0.69163
1.0156,0.91884,0.84761,0.72126,0.65272,0.61374,0.59089,0.5882,0.62583,0.69438,0.75487,0.71723,0.66481,0.52099,0.4296,0.37046,0.33685,0.3261,0.33013,0.36911,0.41884,0.50218,0.60567,0.50083,0.38659,0.3382,0.30191,0.29116,0.29519,0.33685,0.38659,0.49277,0.61508,0.53578,0.43766,0.38927,0.35298,0.34223,0.35298,0.39465,0.44304,0.5425,0.65809,0.6003,0.54384,0.49411,0.46454,0.45917,0.46454,0.49815,0.54788,0.6218,0.74546,0.83685,0.92288,1.0237,0.44306,0.37453,0.3396,0.30332,0.28585,0.26973,0.28316,0.31138,0.35169,0.38394,0.40678,0.42559,0.43231,0.40275,0.38394,0.38125,0.39066,0.40947,0.42559,0.44709,0.45515,0.48068,0.52368,0.52233,0.51964,0.51964,0.53308,0.55727,0.58145,0.58951,0.5922,0.60026,0.61504,0.62579,0.6352,0.63385,0.64595,0.67013,0.69566,0.70372,0.69835,0.697,0.69835,0.71178,0.72388,0.72253,0.73731,0.75478,0.77359,0.783,0.78434,0.77493,0.7615,0.75344,0.73463,0.69566
1.0129,0.93363,0.8382,0.71454,0.64599,0.60298,0.58551,0.58282,0.61508,0.69169,0.75352,0.72798,0.68094,0.50352,0.40944,0.36105,0.32476,0.31804,0.32341,0.3597,0.40944,0.49277,0.62046,0.50083,0.39196,0.33954,0.3046,0.29116,0.29922,0.34089,0.38927,0.4968,0.6218,0.53712,0.43632,0.38927,0.35164,0.34089,0.35164,0.39331,0.44035,0.5425,0.65272,0.60567,0.54384,0.49411,0.46589,0.45782,0.46454,0.4968,0.54519,0.61642,0.75218,0.84761,0.92691,1.0183,0.44306,0.38259,0.33557,0.30332,0.29794,0.2872,0.29391,0.32213,0.35841,0.38662,0.40275,0.41753,0.42828,0.42693,0.42828,0.43365,0.44978,0.46993,0.48202,0.49949,0.49949,0.50621,0.52905,0.5183,0.51561,0.51561,0.52368,0.55324,0.57339,0.5828,0.58414,0.59354,0.60967,0.61504,0.6231,0.62176,0.62982,0.65804,0.68222,0.68894,0.68894,0.68894,0.69029,0.697,0.70372,0.70372,0.71178,0.73194,0.74941,0.75881,0.7615,0.7615,0.75747,0.74941,0.72522,0.69297
1.0116,0.91616,0.83417,0.70513,0.63793,0.59358,0.57341,0.5761,0.61911,0.68094,0.75352,0.70648,0.67153,0.50083,0.40809,0.35702,0.32879,0.32207,0.33013,0.36642,0.41884,0.49949,0.6339,0.49815,0.38659,0.33551,0.29653,0.2925,0.30594,0.34223,0.39465,0.49546,0.63927,0.53847,0.44304,0.39331,0.35567,0.34223,0.35567,0.40003,0.44438,0.54653,0.65406,0.6003,0.54922,0.49949,0.46723,0.45917,0.46454,0.49277,0.54653,0.62315,0.74949,0.83013,0.92556,1.017,0.44843,0.38394,0.35035,0.3396,0.3396,0.33422,0.34632,0.37184,0.40544,0.42156,0.41484,0.42828,0.44306,0.46187,0.48202,0.49277,0.51427,0.53039,0.5492,0.55189,0.5492,0.54114,0.54517,0.54652,0.55727,0.55995,0.57608,0.59892,0.61907,0.62579,0.61907,0.61907,0.62445,0.62445,0.62714,0.62848,0.63251,0.65938,0.68626,0.69029,0.69029,0.69029,0.69432,0.69566,0.69835,0.69566,0.69835,0.71716,0.73866,0.74806,0.75478,0.75478,0.75747,0.75612,0.73866,0.70104
0.98202,0.89734,0.85298,0.76024,0.72261,0.69035,0.66347,0.65137,0.66481,0.69841,0.74008,0.72798,0.65406,0.4753,0.38524,0.33685,0.30191,0.28712,0.29519,0.33013,0.37583,0.45917,0.56535,0.45513,0.33551,0.28444,0.25083,0.24411,0.25352,0.29653,0.34626,0.46454,0.57207,0.48605,0.39599,0.34761,0.30325,0.30325,0.31938,0.36239,0.41078,0.51562,0.61374,0.57073,0.5304,0.48605,0.46858,0.4753,0.48874,0.51696,0.56401,0.62046,0.72261,0.79788,0.88121,0.96858,0.4229,0.34363,0.29929,0.20389,0.16358,0.12327,0.12865,0.16089,0.20523,0.25898,0.33288,0.37453,0.39469,0.35975,0.33825,0.33557,0.34094,0.36378,0.38259,0.40275,0.41081,0.43768,0.49143,0.50621,0.5183,0.52368,0.54114,0.56398,0.58548,0.5922,0.58683,0.58145,0.59086,0.62445,0.65132,0.65804,0.67551,0.70641,0.72522,0.72253,0.71044,0.69029,0.67685,0.75612,0.7924,0.82196,0.85824,0.87033,0.87571,0.86765,0.84077,0.80181,0.73059,0.72388,0.70775,0.67551
0.98336,0.88524,0.83148,0.71185,0.64868,0.60567,0.58417,0.57879,0.61105,0.67691,0.73605,0.69976,0.65406,0.49142,0.40272,0.35298,0.31669,0.30325,0.3046,0.33954,0.38927,0.46454,0.57207,0.46858,0.34895,0.29788,0.26159,0.25218,0.25755,0.30191,0.35164,0.46185,0.57745,0.49277,0.39331,0.34223,0.3046,0.29519,0.30863,0.34626,0.39868,0.49949,0.6097,0.5546,0.50621,0.45782,0.43228,0.43363,0.44573,0.47395,0.52772,0.59358,0.71185,0.80056,0.87987,0.96992,0.4444,0.3611,0.31944,0.26435,0.25092,0.23211,0.2442,0.26301,0.31004,0.34632,0.38125,0.39737,0.40409,0.36513,0.34632,0.33691,0.34094,0.3611,0.37991,0.40275,0.4135,0.4444,0.49412,0.48874,0.48202,0.48068,0.49412,0.51293,0.53711,0.54652,0.55458,0.56667,0.5922,0.59892,0.60161,0.60295,0.6137,0.6352,0.66476,0.6661,0.66744,0.67013,0.67685,0.73328,0.75612,0.77359,0.79778,0.81524,0.82734,0.82599,0.8139,0.78703,0.74403,0.73597,0.72388,0.69432
0.99008,0.93766,0.89331,0.81266,0.77637,0.74815,0.7253,0.70782,0.71454,0.74546,0.78712,0.76427,0.68363,0.54116,0.46185,0.42019,0.3839,0.36508,0.36239,0.38255,0.43094,0.50218,0.58954,0.48739,0.37449,0.33148,0.2925,0.27234,0.27772,0.31401,0.35836,0.47261,0.57341,0.48874,0.38927,0.34223,0.30056,0.28578,0.29653,0.33685,0.38659,0.49008,0.59761,0.5425,0.4847,0.43363,0.4054,0.41078,0.42019,0.44976,0.50487,0.57207,0.69035,0.77368,0.85567,0.93363,0.51427,0.42828,0.37319,0.2751,0.23479,0.18777,0.19449,0.21867,0.2751,0.32885,0.39603,0.42828,0.43096,0.349,0.30601,0.28585,0.28182,0.29526,0.3181,0.34228,0.36781,0.41753,0.50083,0.47665,0.44574,0.43365,0.435,0.45649,0.49008,0.50621,0.51427,0.55727,0.59892,0.60161,0.59354,0.58817,0.59086,0.61773,0.64595,0.6567,0.65804,0.67416,0.69432,0.75075,0.77897,0.7924,0.82196,0.83809,0.84749,0.84615,0.83271,0.80987,0.77762,0.783,0.78165,0.76687
0.98336,0.89734,0.84358,0.72798,0.68094,0.63793,0.61911,0.61374,0.63255,0.67691,0.74142,0.72798,0.65944,0.49142,0.39331,0.34089,0.30863,0.30056,0.30325,0.34089,0.39465,0.47798,0.59492,0.48202,0.3718,0.32341,0.28444,0.28175,0.29384,0.33954,0.38793,0.4968,0.61374,0.53309,0.44169,0.39331,0.35836,0.36105,0.37987,0.42019,0.46454,0.56401,0.66616,0.6339,0.59089,0.55325,0.53309,0.5425,0.55594,0.58148,0.62852,0.68094,0.77637,0.84761,0.92691,0.99142,0.40812,0.33825,0.29929,0.23345,0.20255,0.17567,0.18374,0.2133,0.24957,0.29123,0.349,0.40006,0.42425,0.41753,0.41618,0.41887,0.43231,0.45112,0.46724,0.48202,0.4874,0.50083,0.53308,0.55189,0.56667,0.57608,0.59892,0.62176,0.63923,0.64326,0.63654,0.62579,0.62042,0.66744,0.70238,0.71581,0.73731,0.76419,0.78434,0.77762,0.76015,0.73059,0.70775,0.78031,0.81927,0.84749,0.88243,0.90258,0.90527,0.89586,0.86765,0.82465,0.74806,0.73463,0.70775,0.67148
1.0492,0.98202,0.92288,0.88927,0.87449,0.87583,0.8503,0.81804,0.79788,0.80594,0.81669,0.78444,0.68632,0.53847,0.43901,0.39599,0.35702,0.33417,0.34223,0.38659,0.42019,0.51427,0.59358,0.4847,0.35836,0.32207,0.2804,0.26427,0.27368,0.3261,0.36508,0.47664,0.59089,0.50487,0.39465,0.35836,0.31804,0.31804,0.33551,0.38255,0.42556,0.53444,0.63659,0.59761,0.55325,0.52234,0.50083,0.51024,0.53578,0.57073,0.60164,0.65137,0.73605,0.79922,0.86374,0.93901,0.51427,0.42559,0.32885,0.21867,0.16761,0.11521,0.10581,0.12462,0.18374,0.23345,0.33557,0.39737,0.41887,0.37453,0.34497,0.33691,0.34228,0.35975,0.38797,0.40947,0.4135,0.45381,0.50486,0.51427,0.51696,0.51427,0.52905,0.55458,0.57742,0.58683,0.5828,0.59623,0.6137,0.67416,0.71581,0.73059,0.75612,0.78165,0.79509,0.78703,0.7709,0.74,0.7185,0.80987,0.86899,0.90258,0.94961,0.96439,0.96707,0.94289,0.90527,0.85018,0.783,0.77359,0.76956,0.75881
1.0707,0.95513,0.90137,0.80863,0.76831,0.7468,0.71589,0.69976,0.70648,0.74546,0.79788,0.76562,0.68363,0.54116,0.44707,0.40675,0.36642,0.34761,0.35433,0.38524,0.4296,0.51024,0.60433,0.49546,0.36508,0.32879,0.28175,0.26831,0.27503,0.32207,0.36374,0.47798,0.59089,0.50083,0.38524,0.34492,0.30594,0.29116,0.30325,0.34089,0.39196,0.49949,0.62583,0.55863,0.49142,0.45379,0.41481,0.41347,0.4296,0.46992,0.51562,0.59089,0.69707,0.77503,0.84626,0.93228,0.5613,0.4444,0.35438,0.25495,0.21867,0.17836,0.18105,0.20658,0.26032,0.31407,0.38797,0.43096,0.43768,0.38662,0.34228,0.33154,0.33557,0.35438,0.38394,0.40544,0.4135,0.45649,0.51964,0.50755,0.49143,0.48471,0.4968,0.52099,0.5492,0.55995,0.55995,0.59086,0.62042,0.63117,0.62848,0.62848,0.63385,0.66476,0.68626,0.697,0.697,0.70507,0.72522,0.77225,0.80584,0.81793,0.85152,0.87436,0.88377,0.87571,0.85958,0.83002,0.79778,0.80181,0.80315,0.78837
1.0022,0.94304,0.87315,0.7589,0.70513,0.67288,0.64196,0.63524,0.65809,0.71992,0.7804,0.73874,0.67691,0.54653,0.44304,0.40137,0.3597,0.33954,0.34895,0.38524,0.42288,0.50755,0.6003,0.49546,0.3718,0.32476,0.28309,0.27099,0.27772,0.32476,0.36374,0.4753,0.59223,0.50352,0.38927,0.34895,0.30056,0.29384,0.30191,0.35164,0.39734,0.50487,0.61777,0.5546,0.48874,0.44304,0.40809,0.4054,0.4175,0.46454,0.50218,0.58417,0.7011,0.77503,0.85164,0.93632,0.52771,0.43231,0.36244,0.29257,0.2657,0.23748,0.24554,0.26973,0.31541,0.36378,0.4135,0.44709,0.44037,0.40409,0.36378,0.35706,0.3611,0.37991,0.40678,0.42559,0.43231,0.47665,0.52502,0.51561,0.49815,0.49412,0.50486,0.52905,0.5492,0.5613,0.56667,0.59758,0.62579,0.63923,0.64326,0.64192,0.65132,0.67954,0.70372,0.7091,0.7091,0.71581,0.73328,0.75747,0.78434,0.79106,0.81524,0.84077,0.85152,0.85018,0.83809,0.82062,0.80181,0.80853,0.8139,0.79509
0.99815,0.93094,0.85433,0.72664,0.67153,0.62583,0.60298,0.59761,0.63659,0.69707,0.77099,0.72664,0.67153,0.51965,0.42422,0.37583,0.33282,0.32207,0.32745,0.37046,0.41616,0.49411,0.61105,0.48739,0.36508,0.3261,0.27772,0.26831,0.27637,0.32476,0.36642,0.4753,0.59223,0.49949,0.38793,0.34626,0.29788,0.29116,0.30056,0.3503,0.38659,0.49949,0.62449,0.55863,0.48605,0.44169,0.40272,0.39599,0.4054,0.44707,0.49411,0.57341,0.69304,0.77503,0.86642,0.94169,0.51696,0.435,0.36781,0.3181,0.31004,0.29526,0.30466,0.33691,0.37722,0.39334,0.42559,0.44574,0.4444,0.4229,0.40947,0.40678,0.42022,0.44037,0.46052,0.47799,0.47799,0.50218,0.53711,0.52502,0.51158,0.51024,0.52502,0.54383,0.57339,0.5828,0.57876,0.60295,0.62848,0.63251,0.63251,0.63251,0.64595,0.66879,0.69029,0.70104,0.70238,0.71178,0.72656,0.73597,0.75209,0.75478,0.77628,0.79509,0.80987,0.81524,0.80853,0.80181,0.80046,0.80853,0.80718,0.79106
1.0183,0.92691,0.85164,0.7132,0.65675,0.60702,0.59089,0.58954,0.63255,0.69304,0.76696,0.74949,0.68497,0.51831,0.40809,0.36508,0.33148,0.31804,0.32745,0.3718,0.4054,0.4968,0.60836,0.4847,0.35702,0.32073,0.27368,0.26427,0.27637,0.32476,0.36508,0.47664,0.58685,0.50083,0.38524,0.34895,0.31266,0.29519,0.3046,0.34761,0.38659,0.4968,0.62449,0.55997,0.48605,0.44169,0.40003,0.39465,0.40272,0.44976,0.49008,0.57476,0.70917,0.77906,0.85702,0.9632,0.53308,0.43365,0.36781,0.32885,0.33154,0.32213,0.33422,0.3611,0.39737,0.40947,0.42559,0.43768,0.44978,0.44574,0.44171,0.4444,0.46052,0.47934,0.50621,0.51561,0.51561,0.52636,0.54383,0.54383,0.54383,0.54383,0.55995,0.58817,0.60832,0.61504,0.6137,0.62445,0.63788,0.6352,0.63117,0.62579,0.63251,0.65938,0.68491,0.69297,0.69432,0.70775,0.72253,0.73059,0.73597,0.73731,0.75344,0.7709,0.7924,0.79912,0.79509,0.79375,0.79778,0.80584,0.80718,0.78837
